,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,age
695,-7.191,13.309,-0.745,8.156,8.181,41.868,-44.734,-36.659,-43.474,-46.544,-1.515,21.992,81.830
696,-5.271,26.490,1.443,7.435,9.053,37.427,-41.570,-44.454,-32.468,-35.218,-22.529,26.286,60.916
697,-6.050,18.543,2.385,1.189,11.712,40.211,-49.040,-45.366,-44.296,-38.514,-7.205,18.356,77.559
698,-6.252,22.283,-2.108,7.285,7.726,42.903,-42.699,-37.561,-37.330,-36.703,-27.780,32.302,75.392
699,-5.085,19.534,-0.327,7.183,8.695,35.689,-48.213,-36.371,-55.893,-26.212,-20.899,30.078,78.695
700,-6.619,18.340,2.705,3.629,12.476,42.136,-51.184,-36.915,-42.477,-31.304,-6.496,35.869,78.807
701,-5.380,7.626,1.648,6.934,8.259,41.598,-39.160,-37.647,-42.789,-32.066,-29.508,32.616,77.399
702,-4.577,26.579,2.885,7.656,11.223,42.338,-47.640,-46.016,-53.122,-30.053,-16.134,11.942,57.978
703,-5.642,11.485,0.873,5.263,11.176,40.475,-41.679,-41.314,-60.387,-45.959,2.332,34.815,87.249
704,-5.997,21.389,1.649,9.620,10.665,40.654,-46.758,-39.819,-37.723,-32.482,-13.837,29.693,78.014
705,-4.690,22.740,2.096,2.969,9.084,37.316,-54.261,-43.281,-51.117,-35.460,-13.748,11.734,62.398
706,-5.087,25.524,2.968,10.700,8.591,41.620,-42.102,-39.891,-41.421,-37.963,-37.200,24.001,58.593
707,-4.872,17.564,0.443,5.803,7.725,43.851,-36.602,-24.637,-29.801,-20.794,-15.625,25.440,77.898
708,-5.663,19.790,-0.370,6.369,5.469,38.058,-49.155,-37.424,-52.335,-42.122,6.766,33.466,80.499
709,-6.434,21.974,1.497,7.423,7.467,34.309,-42.209,-49.368,-61.427,-42.777,-14.051,45.573,83.817
710,-5.663,19.790,-0.370,6.369,5.469,38.058,-49.155,-37.424,-52.335,-42.122,6.766,33.466,85.395
711,-5.147,24.211,2.730,4.311,9.729,45.692,-43.975,-34.398,-40.252,-29.450,-20.355,20.982,62.960
712,-5.609,19.879,-1.880,7.602,9.290,39.768,-45.821,-38.671,-33.729,-26.791,-10.816,39.304,77.777
713,-4.308,20.784,2.757,5.353,10.200,41.118,-37.720,-32.776,-32.426,-39.911,-28.721,20.345,61.349
714,-5.455,28.536,2.280,2.780,8.264,37.645,-46.722,-51.028,-40.646,-35.832,-4.006,38.733,69.216
715,-4.713,16.736,1.428,5.138,10.099,36.766,-49.253,-46.859,-43.290,-30.295,-14.268,16.112,71.590
716,-7.126,20.403,1.121,4.349,6.553,38.976,-41.440,-33.049,-43.947,-38.237,-9.867,34.964,86.058
717,-6.111,21.471,-0.096,4.899,10.730,44.273,-42.526,-27.300,-44.487,-33.020,-21.903,23.055,79.751
718,-6.541,11.104,1.786,7.931,6.428,40.001,-43.138,-39.709,-44.729,-33.573,-13.892,33.945,82.673
719,-5.579,20.838,0.597,3.670,8.786,42.417,-38.296,-35.314,-48.688,-45.041,-3.055,38.345,79.055
720,-3.902,23.143,-0.732,4.549,12.451,41.348,-42.617,-42.202,-42.914,-33.956,-19.245,20.798,71.233
721,-4.729,19.782,2.044,8.341,10.247,37.947,-50.982,-41.868,-44.537,-31.047,-13.057,15.239,69.896
722,-7.344,21.251,-0.526,7.571,11.822,43.624,-44.932,-27.149,-50.394,-41.855,-17.572,46.967,79.208
723,-4.975,14.803,0.472,4.128,6.203,40.642,-38.194,-23.044,-65.365,-28.721,-16.240,27.749,77.750
724,-5.874,13.958,1.891,6.506,7.544,38.957,-41.759,-40.104,-37.926,-42.185,-18.158,26.929,80.566
725,-5.675,23.002,1.710,8.291,11.299,44.080,-45.289,-37.245,-38.714,-31.547,-6.278,26.680,74.191
726,-4.841,28.027,1.456,5.302,8.348,37.076,-54.776,-44.687,-52.512,-32.260,-22.246,20.694,77.316
727,-5.391,17.589,1.904,8.754,6.812,37.566,-45.696,-35.935,-35.802,-29.350,-13.926,41.419,71.752
728,-5.911,31.037,3.325,5.291,8.706,43.005,-50.264,-43.016,-51.877,-35.303,0.341,29.600,59.173
729,-3.648,19.682,2.086,5.376,8.431,43.814,-42.640,-38.640,-41.342,-42.252,-11.784,29.807,68.605
730,-7.191,13.309,-0.745,8.156,8.181,41.868,-44.734,-36.659,-43.474,-46.544,-1.515,21.992,87.886
731,-3.960,24.710,0.836,7.848,13.423,43.520,-31.810,-35.068,-48.088,-38.915,-27.544,20.308,66.871
732,-5.264,10.894,3.066,6.676,7.000,45.597,-43.727,-38.336,-43.705,-29.632,-24.472,41.583,65.558
733,-4.911,17.317,-0.340,6.741,10.534,42.763,-46.434,-50.051,-43.561,-38.286,-24.192,28.916,71.805
734,-6.140,14.716,0.435,-0.245,6.483,43.367,-51.359,-36.234,-26.422,-39.752,-15.083,30.941,78.475
735,-6.316,9.359,1.728,4.699,14.230,37.594,-33.213,-36.401,-59.941,-42.486,-14.666,29.073,72.357
736,-5.181,21.206,1.389,8.076,7.248,42.033,-35.150,-41.163,-32.584,-34.252,-9.098,35.983,70.550
737,-6.573,22.055,0.144,7.507,11.161,42.185,-42.291,-41.272,-38.272,-44.035,-17.000,21.633,67.446
738,-8.020,12.107,1.241,4.353,7.829,42.762,-40.463,-42.708,-33.956,-28.866,-17.388,35.852,84.322
739,-5.735,19.302,0.498,-0.579,9.811,40.997,-41.927,-44.406,-39.165,-29.785,1.435,20.182,78.096
740,-5.407,12.696,-1.252,4.771,10.161,34.843,-45.478,-41.599,-33.699,-25.013,-28.999,31.968,79.871
741,-4.986,19.065,1.976,5.283,10.928,42.242,-43.704,-40.699,-52.803,-33.765,-6.025,23.340,85.171
742,-6.427,18.147,0.062,4.788,10.653,38.711,-47.862,-37.768,-55.202,-36.364,-12.211,24.604,76.750
743,-4.851,24.534,2.085,8.600,15.864,37.981,-41.758,-31.624,-37.883,-34.654,-20.192,17.657,57.175
744,-4.196,23.912,0.983,0.260,9.941,48.058,-44.768,-43.280,-60.084,-28.447,-30.995,23.040,69.879
745,-3.619,27.840,1.833,3.606,13.562,40.309,-48.062,-38.857,-67.840,-41.097,-6.273,18.416,56.651
746,-3.902,23.143,-0.732,4.549,12.451,41.348,-42.617,-42.202,-42.914,-33.956,-19.245,20.798,60.998
747,-4.127,28.024,1.770,5.401,12.671,41.967,-45.632,-37.071,-50.921,-47.164,-25.203,27.142,60.477
748,-6.125,20.268,3.847,5.042,10.598,42.591,-33.226,-37.585,-57.344,-32.555,-28.891,16.009,65.058
749,-7.103,20.958,0.413,4.099,11.748,42.991,-49.095,-42.109,-31.007,-45.236,-15.191,27.476,88.942
750,-3.462,22.803,3.065,5.445,11.709,43.963,-43.228,-33.282,-36.888,-40.733,-6.683,32.329,68.076
751,-6.172,18.465,4.994,13.459,10.635,46.344,-51.751,-36.058,-46.604,-31.099,-18.011,38.598,55.962
752,-4.904,17.356,0.839,6.583,11.503,40.794,-43.298,-36.683,-37.412,-29.344,-15.908,46.935,75.082
753,-2.590,27.719,1.998,9.546,10.658,39.796,-48.366,-38.836,-49.620,-37.199,-27.028,36.263,60.753
754,-4.786,23.604,3.299,5.954,12.228,41.060,-36.596,-39.342,-45.708,-39.453,-30.397,16.454,70.286
755,-6.125,20.268,3.847,5.042,10.598,42.591,-33.226,-37.585,-57.344,-32.555,-28.891,16.009,63.592
756,-6.032,24.645,2.154,2.051,10.599,39.213,-42.472,-20.986,-23.006,-32.162,-1.541,28.274,82.068
757,-6.590,19.219,0.838,4.584,12.067,43.024,-47.205,-38.941,-58.729,-26.419,-24.636,13.323,65.442
758,-6.316,9.359,1.728,4.699,14.230,37.594,-33.213,-36.401,-59.941,-42.486,-14.666,29.073,72.364
759,-6.083,23.683,3.457,8.420,5.796,42.933,-40.842,-49.647,-41.270,-36.172,-8.665,16.676,65.411
760,-3.953,23.495,2.926,-0.456,13.606,40.304,-44.982,-34.750,-44.912,-34.100,-20.779,24.584,56.437
761,-5.808,19.365,2.545,9.620,10.979,46.014,-44.894,-34.293,-35.164,-42.498,2.266,28.842,69.554
762,-6.305,26.585,3.965,10.569,7.525,43.468,-41.252,-33.802,-43.821,-35.072,-37.691,6.720,57.798
763,-6.163,19.753,0.066,6.040,7.449,43.176,-51.425,-39.196,-34.713,-29.558,-8.153,24.176,85.992
764,-4.997,19.996,1.121,1.343,9.645,41.646,-52.255,-28.646,-35.128,-30.428,-11.823,43.581,78.816
765,-4.430,20.609,3.225,11.163,11.431,38.638,-46.445,-35.098,-49.654,-35.949,-10.683,18.664,61.774
766,-5.609,15.785,3.320,9.295,11.709,38.955,-44.399,-46.883,-34.353,-33.350,-15.886,26.233,68.936
767,-4.703,24.712,0.767,5.644,11.515,39.735,-48.607,-54.223,-49.076,-36.550,-29.744,33.881,63.679
768,-6.513,10.582,1.702,5.493,7.544,47.485,-45.431,-39.025,-50.946,-33.097,-22.755,38.022,77.696
769,-3.873,26.082,4.052,8.332,12.423,38.504,-38.019,-42.327,-44.391,-36.625,-7.571,19.243,54.257
770,-4.889,15.813,0.698,7.178,8.946,40.536,-41.742,-24.417,-27.520,-37.169,-15.505,33.793,66.097
771,-6.492,25.425,3.061,4.619,10.946,40.730,-43.440,-37.386,-25.453,-28.753,-24.870,25.181,62.413
772,-7.951,29.293,-0.903,2.683,5.678,46.192,-45.170,-37.533,-35.363,-41.341,-13.049,37.350,77.873
773,-7.285,7.473,1.724,8.090,10.049,38.121,-43.872,-28.310,-40.002,-34.895,-6.066,38.362,76.856
774,-4.209,23.766,2.424,2.917,11.268,43.268,-47.050,-26.519,-50.658,-50.564,-7.416,13.581,60.030
775,-5.442,11.462,2.067,9.756,6.562,41.301,-46.717,-33.174,-31.559,-42.669,-22.681,42.615,81.663
776,-5.772,22.702,-0.276,9.360,10.997,42.633,-49.216,-41.038,-40.908,-37.279,-9.951,16.598,84.831
777,-6.424,20.180,0.527,7.760,7.717,40.539,-38.824,-37.981,-39.194,-31.310,-13.267,6.974,61.959
778,-6.789,14.190,-0.551,2.974,10.379,44.052,-42.244,-40.505,-15.431,-40.124,5.752,15.316,80.996
779,-4.424,20.742,0.363,5.003,7.826,37.152,-40.964,-31.222,-23.349,-42.742,-17.363,18.467,66.524
780,-7.126,20.403,1.121,4.349,6.553,38.976,-41.440,-33.049,-43.947,-38.237,-9.867,34.964,85.106
781,-5.748,17.734,2.900,6.450,10.750,38.531,-37.171,-33.148,-34.892,-42.726,-12.308,38.780,58.202
782,-5.829,21.648,4.267,2.746,7.862,40.831,-45.263,-29.915,-51.045,-29.993,-17.747,29.489,80.646
783,-5.039,23.889,-0.666,1.857,9.098,47.172,-46.801,-37.720,-56.438,-31.224,-20.610,35.939,78.276
784,-4.427,27.162,0.884,5.018,10.481,39.551,-46.440,-43.712,-47.879,-46.488,-29.260,34.601,63.840
785,-5.960,29.586,-1.181,7.376,11.055,35.925,-48.329,-40.442,-29.804,-45.216,-21.789,25.799,72.992
786,-6.110,20.760,1.244,12.580,8.646,37.608,-43.545,-40.915,-41.906,-35.133,-18.483,36.929,65.332
787,-6.439,14.169,-0.139,6.540,11.137,33.574,-46.898,-29.589,-53.120,-34.262,-9.304,37.422,86.282
788,-5.404,13.432,1.236,5.604,7.166,40.395,-50.112,-42.966,-38.954,-36.165,-3.633,26.805,76.849
789,-5.353,20.778,1.548,8.214,9.555,41.484,-46.572,-38.463,-63.511,-37.957,-8.944,33.066,61.122
790,-4.411,28.822,2.515,13.013,9.655,40.162,-37.871,-38.770,-50.757,-47.843,-21.221,28.347,60.820
791,-6.638,15.767,-2.275,2.930,10.300,43.135,-45.250,-36.261,-47.578,-40.555,-15.040,39.998,86.572
792,-4.965,26.631,0.626,8.928,10.852,42.702,-43.370,-36.117,-41.239,-38.280,-26.944,25.935,66.142
793,-6.160,18.826,0.055,5.090,12.805,40.207,-48.061,-44.988,-54.279,-34.290,-4.159,30.548,80.960
794,-4.521,23.092,4.344,4.007,9.780,38.630,-43.166,-33.883,-41.651,-33.151,-2.762,16.322,61.376
795,-4.365,21.792,3.342,13.617,9.360,39.514,-46.883,-34.692,-27.095,-35.429,-30.641,9.602,53.707
796,-4.640,19.216,2.255,8.911,8.555,40.819,-39.219,-46.647,-46.286,-29.449,-20.806,39.425,78.246
797,-7.472,11.448,0.737,3.534,10.105,39.754,-40.449,-32.781,-41.837,-38.214,-18.684,31.088,83.827
798,-6.118,24.227,2.249,3.415,10.123,39.842,-36.087,-37.132,-37.661,-37.489,-8.862,25.784,69.256
799,-6.024,13.119,0.737,1.721,10.680,38.922,-46.765,-42.652,-42.024,-45.581,-5.921,19.985,77.082
800,-5.745,14.213,2.280,5.167,11.944,44.617,-42.763,-39.742,-46.515,-35.031,-13.932,20.805,77.213
801,-5.130,38.315,2.537,6.486,8.441,43.496,-43.562,-32.986,-43.464,-45.874,-16.603,35.905,49.489
802,-5.252,16.256,-0.255,1.053,8.567,42.236,-42.649,-38.775,-27.703,-34.844,-22.628,35.362,72.991
803,-6.458,21.972,3.802,1.883,8.171,39.324,-56.052,-36.847,-59.794,-34.555,-17.180,34.800,59.379
804,-4.750,16.039,-0.708,6.315,11.293,43.272,-41.126,-47.621,-54.057,-36.454,-34.026,29.960,53.305
805,-4.604,24.672,1.537,10.676,8.772,40.460,-45.219,-33.381,-43.194,-31.573,-19.826,22.219,45.502
806,-4.305,17.806,3.582,4.864,11.230,39.697,-44.277,-36.443,-46.350,-18.619,-6.772,28.631,51.241
807,-4.989,15.371,2.151,8.240,6.227,39.854,-49.799,-37.037,-42.791,-40.360,-20.742,31.581,61.106
808,-5.990,20.110,1.398,4.627,8.742,43.097,-47.074,-27.960,-53.504,-25.546,-15.829,14.407,58.082
809,-6.619,18.340,2.705,3.629,12.476,42.136,-51.184,-36.915,-42.477,-31.304,-6.496,35.869,57.472
810,-6.766,11.823,-0.060,3.215,7.451,39.983,-48.684,-45.600,-41.470,-30.179,-13.234,40.204,64.658
811,-5.277,24.823,2.142,6.359,9.103,43.824,-51.618,-49.287,-53.516,-27.665,-10.372,17.819,48.104
812,-5.161,28.564,2.241,7.644,10.548,40.050,-38.744,-36.990,-44.892,-39.534,-11.530,19.387,38.154
813,-6.560,8.892,1.224,8.235,9.600,39.410,-51.411,-27.783,-47.619,-29.717,-17.031,36.264,62.162
814,-5.455,28.536,2.280,2.780,8.264,37.645,-46.722,-51.028,-40.646,-35.832,-4.006,38.733,64.105
815,-4.244,32.542,1.413,2.342,7.621,40.378,-41.538,-34.996,-55.093,-22.748,-23.894,23.403,49.727
816,-7.385,13.908,3.430,3.450,7.851,41.420,-47.591,-28.073,-51.663,-34.438,-10.365,36.699,65.117
817,-4.404,19.954,2.693,11.245,9.724,43.839,-52.499,-27.598,-42.568,-42.543,-8.423,28.178,45.968
818,-4.265,27.349,0.610,5.029,9.857,41.785,-41.743,-32.294,-34.605,-29.645,-21.223,7.877,47.497
819,-5.741,14.855,3.582,6.251,10.687,44.505,-42.784,-35.663,-50.205,-42.825,-19.561,13.299,42.609
820,-5.278,20.720,2.442,8.217,12.639,42.488,-42.587,-23.578,-48.093,-42.138,-21.691,26.121,55.516
821,-7.032,15.909,1.424,10.031,9.415,36.176,-37.449,-30.790,-60.830,-29.423,-15.532,28.228,65.490
822,-4.265,27.349,0.610,5.029,9.857,41.785,-41.743,-32.294,-34.605,-29.645,-21.223,7.877,44.680
823,-4.489,24.049,-0.003,2.201,13.311,41.262,-50.119,-36.971,-40.553,-37.333,-13.533,18.042,63.978
824,-4.731,14.704,-0.374,2.297,10.246,39.163,-49.904,-25.782,-45.041,-33.267,-14.261,17.526,64.377
825,-6.832,26.176,0.564,2.867,11.211,45.502,-45.483,-32.525,-47.847,-29.760,-12.165,36.903,41.550
826,-4.654,20.871,1.291,7.260,12.095,45.041,-42.394,-39.175,-26.918,-40.095,-14.412,29.498,46.708
827,-3.873,26.082,4.052,8.332,12.423,38.504,-38.019,-42.327,-44.391,-36.625,-7.571,19.243,36.875
828,-4.265,27.349,0.610,5.029,9.857,41.785,-41.743,-32.294,-34.605,-29.645,-21.223,7.877,47.280
829,-3.462,22.803,3.065,5.445,11.709,43.963,-43.228,-33.282,-36.888,-40.733,-6.683,32.329,43.535
830,-5.642,11.485,0.873,5.263,11.176,40.475,-41.679,-41.314,-60.387,-45.959,2.332,34.815,69.782
831,-5.333,10.074,0.094,12.567,6.550,47.397,-42.366,-42.720,-49.744,-41.467,-15.192,23.025,51.317
832,-5.769,23.522,0.941,6.485,13.487,42.740,-53.330,-30.331,-54.498,-46.423,-18.034,6.814,51.766
833,-5.724,24.918,2.371,6.873,8.593,43.251,-46.265,-37.407,-38.514,-28.024,-12.950,42.668,65.118
834,-5.220,18.756,0.485,6.199,10.430,40.576,-45.102,-33.417,-46.429,-45.014,-20.864,26.531,46.994
835,-7.206,14.368,1.386,9.297,10.079,35.847,-48.375,-36.822,-53.743,-39.679,-10.106,35.538,64.104
836,-4.673,20.742,1.779,6.591,8.841,45.500,-40.084,-39.058,-20.539,-37.463,-14.395,27.299,61.860
837,-4.124,27.626,-0.161,6.560,11.175,44.780,-54.367,-42.366,-42.007,-37.077,-11.801,44.477,49.240
838,-4.731,14.704,-0.374,2.297,10.246,39.163,-49.904,-25.782,-45.041,-33.267,-14.261,17.526,70.732
839,-4.978,20.410,1.463,8.424,14.867,44.962,-47.035,-40.486,-41.442,-31.491,-15.719,14.204,50.267
840,-5.278,20.720,2.442,8.217,12.639,42.488,-42.587,-23.578,-48.093,-42.138,-21.691,26.121,45.545
841,-6.217,15.042,3.122,1.559,9.543,40.587,-46.286,-18.693,-33.986,-30.422,-19.400,27.216,69.760
842,-6.541,11.104,1.786,7.931,6.428,40.001,-43.138,-39.709,-44.729,-33.573,-13.892,33.945,65.206
843,-6.749,17.521,0.437,3.907,14.673,42.268,-41.440,-44.503,-44.927,-40.112,-6.203,28.348,65.756
844,-4.466,20.410,1.889,2.516,9.563,40.272,-48.759,-36.628,-55.389,-42.294,-22.398,16.893,57.450
845,-4.265,27.349,0.610,5.029,9.857,41.785,-41.743,-32.294,-34.605,-29.645,-21.223,7.877,44.885
846,-5.186,17.180,0.583,1.942,8.221,38.895,-35.254,-43.263,-41.422,-34.189,-0.833,51.883,71.502
847,-4.865,23.115,-3.120,12.976,9.330,38.743,-53.383,-31.720,-34.611,-23.962,-20.051,25.176,66.591
848,-4.784,18.221,4.247,11.456,9.846,40.169,-41.938,-38.795,-61.872,-37.222,-35.722,22.427,53.440
849,-6.531,19.531,2.992,11.921,9.055,38.118,-46.890,-47.857,-50.732,-33.962,-29.438,32.644,58.259
850,-6.118,24.227,2.249,3.415,10.123,39.842,-36.087,-37.132,-37.661,-37.489,-8.862,25.784,51.650
851,-4.196,23.912,0.983,0.260,9.941,48.058,-44.768,-43.280,-60.084,-28.447,-30.995,23.040,54.080
852,-5.317,19.061,0.635,9.483,11.098,39.270,-38.707,-34.082,-25.896,-28.832,-6.950,41.784,50.663
853,-5.494,12.342,2.605,2.485,8.004,40.034,-40.746,-31.623,-42.576,-39.423,0.550,29.482,64.950
854,-6.832,26.176,0.564,2.867,11.211,45.502,-45.483,-32.525,-47.847,-29.760,-12.165,36.903,53.841
855,-6.025,17.089,1.364,4.739,9.979,45.866,-49.827,-30.092,-34.826,-38.574,-11.210,24.635,66.536
856,-6.436,29.902,1.132,5.785,9.526,41.170,-33.736,-39.433,-38.374,-36.885,-16.064,34.093,65.933
857,-4.427,27.162,0.884,5.018,10.481,39.551,-46.440,-43.712,-47.879,-46.488,-29.260,34.601,55.966
858,-7.126,20.403,1.121,4.349,6.553,38.976,-41.440,-33.049,-43.947,-38.237,-9.867,34.964,67.446
859,-5.942,12.664,-1.649,8.080,11.291,39.300,-46.717,-41.557,-28.572,-44.524,3.582,2.867,57.429
860,-7.341,28.126,3.060,12.853,10.056,38.524,-56.042,-30.707,-28.357,-34.061,2.384,26.631,66.479
861,-6.111,21.471,-0.096,4.899,10.730,44.273,-42.526,-27.300,-44.487,-33.020,-21.903,23.055,62.160
862,-5.235,28.093,2.776,8.042,11.568,40.175,-48.457,-34.247,-44.042,-36.286,-16.553,34.218,46.385
863,-3.897,22.443,3.020,4.864,11.639,40.209,-45.832,-44.883,-32.516,-38.457,-26.650,8.894,44.546
864,-4.577,26.579,2.885,7.656,11.223,42.338,-47.640,-46.016,-53.122,-30.053,-16.134,11.942,47.665
865,-6.923,17.634,-1.736,5.535,10.324,36.212,-53.432,-41.579,-42.422,-35.324,-19.941,27.160,59.907
866,-3.885,25.143,-1.888,7.045,9.483,49.277,-49.697,-38.170,-39.961,-46.549,-15.270,22.482,46.848
867,-3.885,25.143,-1.888,7.045,9.483,49.277,-49.697,-38.170,-39.961,-46.549,-15.270,22.482,48.657
868,-7.103,20.958,0.413,4.099,11.748,42.991,-49.095,-42.109,-31.007,-45.236,-15.191,27.476,80.514
869,-6.844,18.800,-1.147,8.277,7.552,43.678,-48.557,-35.461,-47.217,-31.974,-5.552,36.384,57.136
870,-4.320,20.739,4.457,9.475,11.109,37.223,-44.414,-36.341,-47.439,-34.699,-30.275,22.897,45.709
871,-6.513,10.582,1.702,5.493,7.544,47.485,-45.431,-39.025,-50.946,-33.097,-22.755,38.022,66.714
872,-5.376,19.099,1.565,9.126,10.025,39.701,-35.716,-33.670,-54.393,-40.840,-4.366,32.689,62.040
873,-4.315,23.737,2.266,-0.053,10.150,43.137,-40.438,-44.545,-43.929,-17.516,-19.774,31.542,59.534
874,-3.014,17.251,3.134,8.245,12.171,40.673,-45.094,-34.343,-50.677,-35.886,-14.548,21.252,48.915
875,-6.377,20.348,0.264,10.128,9.554,41.034,-43.957,-39.608,-15.606,-32.772,5.151,28.862,64.511
876,-4.321,24.657,3.394,10.339,12.024,42.270,-40.545,-35.563,-34.900,-40.119,-12.163,24.289,50.454
877,-4.393,20.651,1.542,8.509,12.941,39.989,-51.342,-40.079,-35.353,-39.606,-27.347,19.609,45.395
878,-4.976,21.805,0.045,7.743,11.660,36.005,-37.511,-37.826,-39.610,-30.336,-13.151,28.919,61.551
879,-6.529,23.405,0.817,11.671,9.521,36.213,-44.286,-32.541,-64.147,-40.877,-29.397,23.939,49.200
880,-5.007,7.381,-0.956,7.738,7.457,39.179,-39.320,-36.097,-52.833,-47.969,-18.615,30.136,63.329
881,-5.509,23.274,-1.173,6.718,12.146,40.278,-45.101,-39.702,-55.234,-28.475,-11.676,7.250,47.085
882,-6.598,9.806,0.898,4.556,10.351,40.053,-52.333,-34.556,-47.542,-20.463,-15.049,27.235,71.444
883,-5.774,18.254,0.861,-0.513,8.847,45.685,-41.693,-29.917,-38.885,-35.122,0.540,33.790,72.058
884,-5.539,21.568,-0.676,3.585,9.032,34.770,-36.241,-40.946,-48.398,-34.322,-3.657,43.171,59.091
885,-5.563,17.187,3.056,10.772,6.194,35.385,-43.435,-40.669,-43.771,-31.257,-17.555,9.475,47.901
886,-5.444,18.750,-1.312,11.566,8.774,41.197,-48.449,-45.612,-53.803,-35.859,-4.755,25.433,63.658
887,-5.724,23.163,0.331,0.568,9.404,41.782,-44.593,-41.866,-59.598,-43.348,-25.727,15.516,49.866
888,-4.783,30.578,3.662,6.206,11.755,42.554,-39.782,-25.353,-40.772,-46.410,-17.675,27.608,47.423
889,-4.244,32.542,1.413,2.342,7.621,40.378,-41.538,-34.996,-55.093,-22.748,-23.894,23.403,38.787
890,-6.536,9.659,0.221,3.942,7.558,42.774,-34.417,-35.905,-66.165,-26.622,-0.480,33.341,68.585
891,-4.498,28.625,1.128,6.700,8.230,42.497,-46.635,-37.076,-57.838,-50.400,-23.694,14.273,44.168
892,-7.206,14.368,1.386,9.297,10.079,35.847,-48.375,-36.822,-53.743,-39.679,-10.106,35.538,59.130
893,-5.025,7.644,1.255,3.922,11.570,45.962,-51.162,-34.742,-58.019,-31.231,-6.415,24.731,60.850
894,-5.026,30.064,-0.162,8.803,7.150,33.435,-33.303,-29.587,-36.826,-40.805,-9.740,44.645,52.583
895,-6.949,15.936,1.174,3.844,9.294,43.179,-48.336,-36.971,-48.358,-40.462,-16.612,32.593,71.171
896,-5.362,16.586,1.569,6.493,9.389,44.288,-50.577,-40.768,-46.524,-28.410,-16.109,33.110,63.351
897,-6.305,26.585,3.965,10.569,7.525,43.468,-41.252,-33.802,-43.821,-35.072,-37.691,6.720,46.161
898,-3.814,20.554,0.676,9.478,9.479,42.430,-43.379,-35.648,-40.528,-29.061,0.454,21.903,59.118
899,-3.480,21.372,4.087,8.582,8.895,40.649,-45.566,-36.958,-39.494,-37.583,-23.411,32.503,46.242
900,-4.619,29.787,2.326,9.670,13.605,39.546,-39.859,-31.948,-30.435,-34.797,-15.408,12.733,43.190
901,-6.552,9.501,1.715,6.908,11.923,38.139,-43.164,-26.308,-32.771,-46.307,-16.481,23.208,66.116
902,-4.985,22.268,2.238,9.583,10.962,42.293,-39.092,-34.603,-45.676,-36.431,-17.629,26.774,48.398
903,-4.985,22.268,2.238,9.583,10.962,42.293,-39.092,-34.603,-45.676,-36.431,-17.629,26.774,43.947
904,-4.244,32.542,1.413,2.342,7.621,40.378,-41.538,-34.996,-55.093,-22.748,-23.894,23.403,42.433
905,-7.212,9.603,0.318,8.582,8.189,43.982,-38.043,-48.028,-41.227,-52.329,-8.081,22.750,61.532
906,-4.841,28.027,1.456,5.302,8.348,37.076,-54.776,-44.687,-52.512,-32.260,-22.246,20.694,58.671
907,-6.721,25.041,0.398,7.164,13.604,42.873,-41.934,-30.074,-59.796,-26.386,-15.571,21.053,55.732
908,-5.003,22.890,2.448,10.371,11.807,43.106,-48.109,-34.114,-67.103,-34.880,-4.399,32.173,56.693
909,-5.541,25.079,-1.819,1.158,11.793,39.661,-47.113,-37.325,-34.593,-39.693,-7.646,20.995,55.005
910,-4.773,20.891,2.247,1.641,11.231,42.359,-53.930,-38.452,-37.637,-29.768,-23.841,14.827,46.363
911,-5.513,14.213,0.920,3.082,11.349,45.052,-41.548,-34.459,-57.657,-29.734,5.329,34.583,69.761
912,-3.905,17.043,1.642,5.787,11.278,40.788,-49.523,-37.811,-35.940,-34.252,-34.881,14.646,54.856
913,-6.949,15.936,1.174,3.844,9.294,43.179,-48.336,-36.971,-48.358,-40.462,-16.612,32.593,77.665
914,-3.941,23.893,2.150,7.277,11.864,41.072,-50.970,-22.491,-28.374,-36.832,-24.983,28.318,48.769
915,-4.044,21.501,3.117,5.288,13.957,46.362,-37.279,-30.307,-51.121,-46.854,-15.446,35.932,47.120
916,-2.896,28.755,3.532,14.125,8.871,42.398,-48.621,-31.169,-52.022,-38.862,-7.385,27.805,47.567
917,-4.044,21.501,3.117,5.288,13.957,46.362,-37.279,-30.307,-51.121,-46.854,-15.446,35.932,45.174
918,-3.872,24.340,-2.387,6.658,8.034,43.266,-47.096,-30.287,-52.521,-36.290,-25.951,29.260,43.500
919,-6.219,24.945,3.388,4.026,10.438,39.109,-43.465,-32.427,-68.841,-43.489,-8.818,31.138,57.272
920,-7.103,20.958,0.413,4.099,11.748,42.991,-49.095,-42.109,-31.007,-45.236,-15.191,27.476,70.966
921,-4.358,22.998,3.028,10.020,11.322,42.735,-46.149,-42.677,-68.208,-39.404,-17.466,23.875,49.373
922,-5.814,26.485,2.361,5.623,11.109,45.385,-44.522,-34.588,-37.493,-22.945,-28.905,34.346,58.695
923,-8.020,12.107,1.241,4.353,7.829,42.762,-40.463,-42.708,-33.956,-28.866,-17.388,35.852,72.066
924,-4.648,26.176,4.859,5.322,12.919,43.442,-39.597,-33.353,-46.817,-38.863,-20.255,9.719,38.201
925,-6.316,22.635,1.610,2.674,8.875,37.233,-50.869,-39.564,-40.214,-43.308,-5.688,26.194,66.760
926,-5.874,14.371,0.713,4.070,7.407,42.036,-37.207,-32.162,-31.661,-31.411,-11.842,34.691,54.121
